
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
carbon-cxf-1.0.0.jar                                                            jar            apache2   
cglib_2.2.0.wso2v1.jar                                                          bundle         apache2   
cindy_2.4.4.wso2v1.jar                                                          bundle         apache2   
com.google.gson_2.1.0.jar                                                       bundle         apache2   
com.jayway.jsonpath_0.8.1.wso2v1.jar                                            bundle         apache2   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-cli_1.2.0.wso2v1.jar                                                    bundle         apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections-3.2.1.jar                                                   bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-email-1.2.jar                                                           jarinbundle    apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-lang-2.6.jar                                                            bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-logging-1.1.1.jar                                                       jar            apache2   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
cxf-bundle-2.7.6.jar                                                            bundle         apache2   
cxf-xjc-boolean-2.6.2.jar                                                       jar            apache2   
cxf-xjc-bug671-2.6.2.jar                                                        jar            apache2   
cxf-xjc-dv-2.6.2.jar                                                            jar            apache2   
cxf-xjc-runtime-2.6.2.jar                                                       bundle         apache2   
cxf-xjc-ts-2.6.2.jar                                                            jar            apache2   
derby_10.3.2.1wso2v1.jar                                                        bundle         apache2   
ehcache-core-2.5.1.jar                                                          jar            apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
el-impl_2.2.0.wso2v1.jar                                                        bundle         cddl1     
gdata-core_1.47.0.wso2v1.jar                                                    bundle         apache2   
gdata-spreadsheet_3.0.0.wso2v1.jar                                              bundle         apache2   
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
geronimo-stax-api_1.0_spec_1.0.1.wso2v1.jar                                     bundle         apache2   
gitblit_1.2.0.wso2v1.jar                                                        bundle         apache2   
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hadoop-core_0.20.203.wso2v2.jar                                                 bundle         apache2   
handy-uri-templates_1.1.7.wso2v1.jar                                            bundle         apache2   
hazelcast_3.0.1.wso2v1.jar                                                      bundle         apache2   
hector-core_1.1.0.wso2v1.jar                                                    bundle         apache2   
hibernate-3.2.5.ga-wso2v1.jar                                                   bundle         lgpl2     
hibernate_3.2.5.ga-wso2v1.jar                                                   bundle         lgpl2     
high-scale-lib_1.1.2.wso2v1.jar                                                 bundle         apache2   
htmlcleaner_2.1.0.wso2v1.jar                                                    bundle         bsd       
httpasyncclient-4.0-beta3.jar                                                   jar            apache2   
httpclient-4.2.5.jar                                                            jar            apache2   
httpclient_4.2.5.wso2v1.jar                                                     bundle         apache2   
httpcore-4.2.4.jar                                                              jar            apache2   
httpcore-nio-4.2.4.jar                                                          jar            apache2   
httpcore_4.3.0.wso2v1.jar                                                       bundle         apache2   
icu4j-3.8.jar                                                                   jarinbundle    icu       
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
javaee-api-6.0.jar                                                              jar            cddl1     
javasysmon_0.3.3.wso2v1.jar                                                     bundle         bsd       
javax.cache.wso2_4.2.0.jar                                                      bundle         apache2   
javax.el_2.2.0.v201108011116.jar                                                bundle         cddl1     
javax.servlet.jsp_2.0.0.v200806031607.jar                                       bundle         sunbinary 
javax.servlet.jsp_2.2.0.v201112011158.jar                                       bundle         sunbinary 
javax.servlet_3.0.0.v201112011016.jar                                           bundle         sunbinary 
javax.servlet_3.0.0.wso2v1.jar                                                  bundle         sunbinary 
javax.ws.rs-api-2.0-m10.jar                                                     bundle         cddl+gpl  
jaxb-impl-2.1.13.jar                                                            jar            cddl+gpl  
jaxb-xjc-2.1.13.jar                                                             jar            cddl+gpl  
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jdbc-pool_7.0.34.wso2v1.jar                                                     bundle         apache2   
jdom_1.0.0.wso2v1.jar                                                           bundle         apache2   
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison-1.3.4.jar                                                              bundle         apache2   
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2   
jibx_1.2.1.wso2v1.jar                                                           bundle         apache2   
jml_1.0.0.b3-wso2v1.jar                                                         bundle         apache2   
joscar-client_2007.11.10.wso2v1.jar                                             bundle         bsd       
joscar-common_2007.11.10.wso2v1.jar                                             bundle         bsd       
joscar-protocol_2007.11.10.wso2v1.jar                                           bundle         bsd       
jsch_0.1.49.wso2v1.jar                                                          bundle         bsd       
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2   
json_2.0.0.wso2v1.jar                                                           bundle         apache2   
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jstl_1.2.1.wso2v2.jar                                                           bundle         cddl1     
js_1.7.0.R4wso2v1.jar                                                           bundle         mpl10     
junit-4.8.2.jar                                                                 jar            apache2   
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
libthrift_0.8.0.wso2v1.jar                                                      bundle         apache2   
mail-1.4.jar                                                                    jarinbundle    cddl1     
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
neethi-3.0.2.jar                                                                bundle         apache2   
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
ooxml-spreadsheet-schemas_1.1.0.wso2v1.jar                                      bundle         apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
org.apache.felix.gogo.command_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.shell_0.8.0.v201110170705.jar                             bundle         apache2   
org.apache.jasper.glassfish_2.2.2.v201205150955.jar                             bundle         apache2   
org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.401.v20120627-124442.jar                       bundle         epl1      
org.eclipse.core.jobs_3.5.300.v20120622-204750.jar                              bundle         epl1      
org.eclipse.core.runtime_3.8.0.v20120521-2346.jar                               bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20120522-1841.jar                              bundle         epl1      
org.eclipse.equinox.common_3.6.100.v20120522-1841.jar                           bundle         epl1      
org.eclipse.equinox.concurrent_1.0.300.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.console_1.0.0.v20120522-1841.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.4.0.v20120522-1841.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120428-0117.jar           bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.100.v20120606-175127.jar                 bundle         epl1      
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1      
org.eclipse.equinox.http.servlet_1.1.300.v20120522-1841.jar                     bundle         epl1      
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar                           bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.5.0.v20120522-1841.jar                        bundle         epl1      
org.eclipse.equinox.security_1.1.100.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.301.v20120828-033635.jar             bundle         epl1      
org.eclipse.equinox.util_1.0.400.v20120522-2049.jar                             bundle         epl1      
org.eclipse.jgit_2.3.1.wso2v2.jar                                               bundle         edl      
org.eclipse.osgi.services_3.3.100.v20120522-1822.jar                            bundle         epl1      
org.eclipse.osgi_3.8.1.v20120830-144521.jar                                     bundle         epl1      
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar             bundle         epl1      
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar                  bundle         epl1      
org.jaggeryjs.hostobjects.db_0.9.0.ALPHA4_wso2v1.jar                            bundle         apache2   
org.jaggeryjs.hostobjects.email_0.9.0.ALPHA4_wso2v1.jar                         bundle         apache2   
org.jaggeryjs.hostobjects.feed_0.9.0.ALPHA4_wso2v1.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.file_0.9.0.ALPHA4_wso2v1.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.jaggeryparser_0.9.0.ALPHA4_wso2v1.jar                 bundle         apache2   
org.jaggeryjs.hostobjects.log_0.9.0.ALPHA4_wso2v1.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.oauth_0.9.0.ALPHA4_wso2v1.jar                         bundle         apache2   
org.jaggeryjs.hostobjects.process_0.9.0.ALPHA4_wso2v1.jar                       bundle         apache2   
org.jaggeryjs.hostobjects.registry_0.9.0.ALPHA4_wso2v1.jar                      bundle         apache2   
org.jaggeryjs.hostobjects.stream_0.9.0.ALPHA4_wso2v1.jar                        bundle         apache2   
org.jaggeryjs.hostobjects.uri_0.9.0.ALPHA4_wso2v1.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.uuid_0.9.0.ALPHA4_wso2v1.jar                          bundle         apache2   
org.jaggeryjs.hostobjects.web_0.9.0.ALPHA4_wso2v1.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.ws_0.9.0.ALPHA4_wso2v1.jar                            bundle         apache2   
org.jaggeryjs.hostobjects.xhr_0.9.0.ALPHA4_wso2v1.jar                           bundle         apache2   
org.jaggeryjs.hostobjects.xslt_0.9.0.ALPHA4_wso2v1.jar                          bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.stub_0.9.0.ALPHA4_wso2v1.jar                      bundle         apache2   
org.jaggeryjs.jaggery.app.mgt.ui_0.9.0.ALPHA4_wso2v1.jar                        bundle         apache2   
org.jaggeryjs.jaggery.app.mgt_0.9.0.ALPHA4_wso2v1.jar                           bundle         apache2   
org.jaggeryjs.jaggery.core_0.9.0.ALPHA4_wso2v1.jar                              bundle         apache2   
org.jaggeryjs.jaggery.deployer_0.9.0.ALPHA4_wso2v1.jar                          bundle         apache2   
org.jaggeryjs.jaggery.tools_0.9.0.ALPHA4_wso2v1.jar                             bundle         apache2   
org.jaggeryjs.scriptengine_0.9.0.ALPHA4_wso2v1.jar                              bundle         apache2   
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1+lgpl2
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1+lgpl2
org.wso2.appserver.styles_5.2.1.jar                                             bundle         apache2   
org.wso2.caching_4.0.2.jar                                                      bundle         apache2   
org.wso2.carbon.aarservices.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.aarservices.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.aarservices_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.adc.repositoryinformation.service.stub_4.2.0.jar                bundle         apache2   
org.wso2.carbon.addressing_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.apache.jasper.fragment_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.application.deployer.mashup_4.2.0.jar                           bundle         apache2   
org.wso2.carbon.application.deployer.webapp_4.2.0.jar                           bundle         apache2   
org.wso2.carbon.application.deployer_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.stub_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.application.mgt.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.application.mgt.webapp.stub_4.2.0.jar                           bundle         apache2   
org.wso2.carbon.application.mgt.webapp.ui_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.application.mgt.webapp_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.application.mgt_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.application.upload_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.bam.data.publisher.util_4.2.1.jar                               bundle         apache2   
org.wso2.carbon.bam.service.data.publisher.stub_4.2.0.jar                       bundle         apache2   
org.wso2.carbon.bam.service.data.publisher.ui_4.2.1.jar                         bundle         apache2   
org.wso2.carbon.bam.service.data.publisher_4.2.1.jar                            bundle         apache2   
org.wso2.carbon.bam.webapp.stat.publisher.stub_4.2.0.jar                        bundle         apache2   
org.wso2.carbon.bam.webapp.stat.publisher.ui_4.2.0.jar                          bundle         apache2   
org.wso2.carbon.bam.webapp.stat.publisher_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.base_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.bridge-4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.caching.core_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.stub_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.caching.ui_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.caching_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.captcha.mgt_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services._4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.core.services_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.core_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.2.1.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.2.1.jar                                    bundle         apache2   
org.wso2.carbon.dataservices.common_4.2.1.jar                                   bundle         apache2   
org.wso2.carbon.dataservices.core_4.2.1.jar                                     bundle         apache2   
org.wso2.carbon.dataservices.fileupload.stub_4.2.0.jar                          bundle         apache2   
org.wso2.carbon.dataservices.sql.driver_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.dataservices.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.dataservices.ui_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.deployment.synchronizer.git_4.2.1.jar                           bundle         apache2   
org.wso2.carbon.deployment.synchronizer.subversion_4.2.1.jar                    bundle         apache2   
org.wso2.carbon.deployment.synchronizer_4.2.1.jar                               bundle         apache2   
org.wso2.carbon.discovery.admin.ui_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.discovery.core_4.2.1.jar                                        bundle         apache2   
org.wso2.carbon.discovery.stub_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.email.verification_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.event.admin_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.event.client.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core_4.2.1.jar                                            bundle         apache2   
org.wso2.carbon.event.stub_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.event.ui_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.event.ws_4.2.1.jar                                              bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.google.analytics.ui_2.2.0.jar                                   bundle         apache2   
org.wso2.carbon.http.bridge-4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.i18n_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.2.0.jar               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.2.0.jar                 bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.2.1.jar                   bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.identity.entitlement.filter_4.2.0.jar                           bundle         apache2   
org.wso2.carbon.identity.entitlement.proxy_4.2.0.jar                            bundle         apache2   
org.wso2.carbon.identity.entitlement.stub_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.identity.sso.saml.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.identity.sts.store_4.2.1.jar                                    bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.deployer_4.2.0.jar            bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.stub_4.2.0.jar                bundle         apache2   
org.wso2.carbon.identity.user.store.configuration.ui_4.2.0.jar                  bundle         apache2   
org.wso2.carbon.identity.user.store.configuration_4.2.1.jar                     bundle         apache2   
org.wso2.carbon.idp.mgt.stub_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.idp.mgt.ui_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.idp.mgt_4.2.1.jar                                               bundle         apache2   
org.wso2.carbon.jarservices.stub_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.jarservices.ui_4.2.0.jar                                        bundle         apache2   
org.wso2.carbon.jarservices_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.jasper.patch_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.java2wsdl.ui_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.java2wsdl_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.jaxws.webapp.deployer_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.jaxws.webapp.mgt.ui_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.jaxws.webapp.mgt_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.keystore.mgt_2.2.1.jar                                          bundle         apache2   
org.wso2.carbon.load.balance.agent_2.2.0.jar                                    bundle         apache2   
org.wso2.carbon.logging-4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub_4.2.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.service_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub_4.2.0.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui_4.2.1.jar                                       bundle         apache2   
org.wso2.carbon.logging_4.2.0.jar                                               bundle         apache2   
org.wso2.carbon.mashup.im-wrapper.core_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.mashup.im-wrapper.jabber_4.2.0.jar                              bundle         apache2   
org.wso2.carbon.mashup.im-wrapper.msn_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.mashup.im-wrapper.oscar_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mashup.im-wrapper.yahoo_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mashup.javascript-scraper.ui_4.2.0.jar                          bundle         apache2   
org.wso2.carbon.mashup.javascript-scraper_4.2.0.jar                             bundle         apache2   
org.wso2.carbon.mashup.javascript-stub-generator.ui_4.2.0.jar                   bundle         apache2   
org.wso2.carbon.mashup.javascript-stub-generator_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.atom_4.2.0.jar                    bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.email_4.2.0.jar                   bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.feed_4.2.0.jar                    bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.file_4.2.0.jar                    bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.hostobject-service_4.2.0.jar      bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.httpclient_4.2.0.jar              bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.im_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.registry_4.2.1.jar                bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.request_4.2.0.jar                 bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.scraper_4.2.0.jar                 bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.session_4.2.0.jar                 bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.sparql_4.2.0.jar                  bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.system_4.2.1.jar                  bundle         apache2   
org.wso2.carbon.mashup.javascript.hostobjects.wsrequest_4.2.0.jar               bundle         apache2   
org.wso2.carbon.mashup.javascript.messagereceiver_4.2.0.jar                     bundle         apache2   
org.wso2.carbon.mashup.jsservices.admin_4.2.0.jar                               bundle         apache2   
org.wso2.carbon.mashup.jsservices.custom-ui_4.2.0.jar                           bundle         apache2   
org.wso2.carbon.mashup.jsservices.stub_4.2.0.jar                                bundle         apache2   
org.wso2.carbon.mashup.jsservices.ui_4.2.0.jar                                  bundle         apache2   
org.wso2.carbon.mashup.jsservices_4.2.1.jar                                     bundle         apache2   
org.wso2.carbon.mashup.request-processors.doc_4.2.0.jar                         bundle         apache2   
org.wso2.carbon.mashup.request-processors.gadget_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.mashup.request-processors.source_4.2.0.jar                      bundle         apache2   
org.wso2.carbon.mashup.request-processors.template_4.2.0.jar                    bundle         apache2   
org.wso2.carbon.mashup.utils_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.mex_4.2.0.jar                                                   bundle         apache2   
org.wso2.carbon.module.mgt.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.module.mgt.ui_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.module.mgt_4.2.0.jar                                            bundle         apache2   
